ID,スキル名,前,後ろ,種別
98,[+4%]魔法威力の増減(%),[+4%],魔法威力の増減(%),魔法威力の増減
99,[+3%]魔法威力の増減(%),[+3%],魔法威力の増減(%),魔法威力の増減
100,[+2%]魔法威力の増減(%),[+2%],魔法威力の増減(%),魔法威力の増減
101,[+1%]魔法威力の増減(%),[+1%],魔法威力の増減(%),魔法威力の増減
102,[-20%]魔法威力の増減(%),,魔法威力の増減(%),魔法威力の増減
103,[2.0倍]魔法威力,,魔法威力,魔法威力
104,[1.7倍]魔法威力,,魔法威力,魔法威力
105,[1.6倍]魔法威力,,魔法威力,魔法威力
106,[1.5倍]魔法威力,,魔法威力,魔法威力
107,[1.4倍]魔法威力,,魔法威力,魔法威力
108,[1.3倍]魔法威力,,魔法威力,魔法威力
109,[1.2倍]魔法威力,,魔法威力,魔法威力
110,[1.1倍]魔法威力,[1.1倍],魔法威力,魔法威力
111,[0.8倍]魔法威力,[0.8倍],魔法威力,魔法威力
112,[3.0倍]マジックアロー,,マジックアロー,特定魔法威力
113,[2.5倍]マジックアロー,,マジックアロー,特定魔法威力
114,[2.0倍]マジックアロー,,マジックアロー,特定魔法威力
115,[1.6倍]マジックアロー,[1.6倍],マジックアロー,特定魔法威力
116,[1.4倍]マジックアロー,[1.4倍],マジックアロー,特定魔法威力
117,[1.3倍]マジックアロー,[1.3倍],マジックアロー,特定魔法威力
118,[1.2倍]マジックアロー,[1.2倍],マジックアロー,特定魔法威力
119,[1.1倍]マジックアロー,[1.1倍],マジックアロー,特定魔法威力
120,[2.0倍]ファイヤーボール,,ファイヤーボール,特定魔法威力
121,[1.6倍]ファイヤーボール,[1.6倍],ファイヤーボール,特定魔法威力
122,[1.4倍]ファイヤーボール,[1.4倍],ファイヤーボール,特定魔法威力
123,[1.3倍]ファイヤーボール,[1.3倍],ファイヤーボール,特定魔法威力
124,[1.2倍]ファイヤーボール,[1.2倍],ファイヤーボール,特定魔法威力
125,[1.1倍]ファイヤーボール,[1.1倍],ファイヤーボール,特定魔法威力
126,[2.8倍]ブリザード,,,特定魔法威力
127,[2.0倍]ブリザード,,,特定魔法威力
128,[1.6倍]ブリザード,[1.6倍],ブリザード,特定魔法威力
129,[1.4倍]ブリザード,[1.4倍],ブリザード,特定魔法威力
130,[1.3倍]ブリザード,[1.3倍],ブリザード,特定魔法威力
131,[1.2倍]ブリザード,[1.2倍],ブリザード,特定魔法威力
132,[1.1倍]ブリザード,[1.1倍],ブリザード,特定魔法威力
133,[2.0倍]ニュークリア,,,特定魔法威力
134,[1.6倍]ニュークリア,[1.6倍],ニュークリア,特定魔法威力
135,[1.4倍]ニュークリア,[1.4倍],ニュークリア,特定魔法威力
136,[1.3倍]ニュークリア,[1.3倍],ニュークリア,特定魔法威力
137,[1.2倍]ニュークリア,[1.2倍],ニュークリア,特定魔法威力
138,[1.1倍]ニュークリア,[1.1倍],ニュークリア,特定魔法威力
139,[2.0倍]ヒール,[2.0倍],ヒール,特定魔法威力
140,[1.5倍]ヒール,[1.5倍],ヒール,特定魔法威力
141,[1.4倍]ヒール,[1.4倍],ヒール,特定魔法威力
142,[1.2倍]ヒール,[1.2倍],ヒール,特定魔法威力
143,[2.0倍]ヒールプラス,[2.0倍],ヒールプラス,特定魔法威力
144,[1.5倍]ヒールプラス,[1.5倍],ヒールプラス,特定魔法威力
145,[1.4倍]ヒールプラス,[1.4倍],ヒールプラス,特定魔法威力
146,[1.5倍]パーティヒール,[1.5倍],パーティヒール,特定魔法威力
147,[1.4倍]パーティヒール,[1.4倍],パーティヒール,特定魔法威力
148,[戦術]魔矢増幅Lv3,,,魔法増幅
149,[戦術]魔矢増幅Lv2,[戦術],魔矢増幅Lv2,魔法増幅
150,[戦術]魔矢増幅Lv1,,,魔法増幅
151,[戦術]炎撃増幅Lv3,,,魔法増幅
152,[戦術]炎撃増幅Lv2,[戦術],炎撃増幅Lv2,魔法増幅
153,[戦術]炎撃増幅Lv1,,,魔法増幅
154,[戦術]雷撃増幅Lv3,,,魔法増幅
155,[戦術]雷撃増幅Lv2,[戦術],雷撃増幅Lv2,魔法増幅
156,[戦術]雷撃増幅Lv1,,,魔法増幅
157,[戦術]核撃増幅Lv3,,,魔法増幅
158,[戦術]核撃増幅Lv2,[戦術],核撃増幅Lv2,魔法増幅
159,[戦術]核撃増幅Lv1,,,魔法増幅
160,[3回]マジックアロー,,,複数回魔法
161,[3回]ファイヤーボール,,,複数回魔法
162,[3回]ブリザード,,,複数回魔法
163,[3回]サンダーボルト,,,複数回魔法
164,[3回]ニュークリア,,,複数回魔法
165,[3回]ヒール,,,複数回魔法
166,[3回]ヒールプラス,,,複数回魔法
167,[3回]キュア,,,複数回魔法
168,[3回]フルヒール,,,複数回魔法
169,[3回]パーティヒール,,,複数回魔法
170,[Lv7]魔法使い魔法,[Lv7],魔法使い魔法,魔法使い魔法Lv
171,[Lv6]魔法使い魔法,[Lv6],魔法使い魔法,魔法使い魔法Lv
172,[Lv5]魔法使い魔法,[Lv5],魔法使い魔法,魔法使い魔法Lv
173,[Lv4]魔法使い魔法,[Lv4],魔法使い魔法,魔法使い魔法Lv
174,[Lv3]魔法使い魔法,[Lv3],魔法使い魔法,魔法使い魔法Lv
175,[Lv2]魔法使い魔法,[Lv2],魔法使い魔法,魔法使い魔法Lv
176,[Lv1]魔法使い魔法,[Lv1],魔法使い魔法,魔法使い魔法Lv
177,[Lv7]僧侶魔法,[Lv7],僧侶魔法,僧侶魔法Lv
178,[Lv6]僧侶魔法,[Lv6],僧侶魔法,僧侶魔法Lv
179,[Lv5]僧侶魔法,[Lv5],僧侶魔法,僧侶魔法Lv
180,[Lv4]僧侶魔法,[Lv4],僧侶魔法,僧侶魔法Lv
181,[Lv3]僧侶魔法,[Lv3],僧侶魔法,僧侶魔法Lv
182,[Lv2]僧侶魔法,[Lv2],僧侶魔法,僧侶魔法Lv
183,[Lv1]僧侶魔法,[Lv1],僧侶魔法,僧侶魔法Lv
184,[習得]マジックアロー,[習得],マジックアロー,魔法習得
185,[習得]スリープクラウド,[習得],スリープクラウド,魔法習得
186,[習得]ファイヤーボール,[習得],ファイヤーボール,魔法習得
187,[習得]ブリザード,[習得],ブリザード,魔法習得
188,[習得]アタックアップ,[習得],アタックアップ,魔法習得
189,[習得]サンダーボルト,[習得],サンダーボルト,魔法習得
190,[習得]ニュークリア,[習得],ニュークリア,魔法習得
191,[習得]ヒール,[習得],ヒール,魔法習得
192,[習得]シールドバリア,[習得],シールドバリア,魔法習得
193,[習得]キュア,[習得],キュア,魔法習得
194,[習得]ヒールプラス,[習得],ヒールプラス,魔法習得
195,[習得]マジックバリア,[習得],マジックバリア,魔法習得
196,[習得]フルヒール,[習得],フルヒール,魔法習得
197,[習得]パーティヒール,[習得],パーティヒール,魔法習得
198,[忘却]マジックアロー,[忘却],マジックアロー,魔法忘却
199,[忘却]スリープクラウド,[忘却],スリープクラウド,魔法忘却
200,[忘却]ファイヤーボール,[忘却],ファイヤーボール,魔法忘却
201,[忘却]ブリザード,[忘却],ブリザード,魔法忘却
202,[忘却]アタックアップ,[忘却],アタックアップ,魔法忘却
203,[忘却]サンダーボルト,[忘却],サンダーボルト,魔法忘却
204,[忘却]ニュークリア,[忘却],ニュークリア,魔法忘却
205,[忘却]ヒール,[忘却],ヒール,魔法忘却
206,[忘却]シールドバリア,[忘却],シールドバリア,魔法忘却
207,[忘却]キュア,[忘却],キュア,魔法忘却
208,[忘却]ヒールプラス,[忘却],ヒールプラス,魔法忘却
209,[忘却]マジックバリア,[忘却],マジックバリア,魔法忘却
210,[忘却]フルヒール,[忘却],フルヒール,魔法忘却
211,[忘却]パーティヒール,[忘却],パーティヒール,魔法忘却
212,[戦術]ファイヤーブレス,[戦術],ファイヤーブレス,ブレス
213,[戦術]コールドブレス,[戦術],コールドブレス,ブレス
214,[戦術]サンダーブレス,[戦術],サンダーブレス,ブレス
215,[2.8倍]ブレス強化,,,ブレス強化
216,[2.0倍]ブレス強化,,,ブレス強化
217,[1.3倍]ブレス強化,,,ブレス強化
218,[1.2倍]ブレス強化,[1.2倍],ブレス強化,ブレス強化
219,[2/3]ブレス弱化,[2/3],ブレス弱化,ブレス強化
220,[+30%]ブレス威力の増減(%),,,ブレス威力の増減
221,[+20%]ブレス威力の増減(%),,,ブレス威力の増減
222,[+15%]ブレス威力の増減(%),[+15%],ブレス威力の増減(%),ブレス威力の増減
223,[+10%]ブレス威力の増減(%),,,ブレス威力の増減
224,[+5%]ブレス威力の増減(%),[+5%],ブレス威力の増減(%),ブレス威力の増減
225,[戦術]ブレス増幅Lv3,,,ブレス増幅
226,[戦術]ブレス増幅Lv2,[戦術],ブレス増幅Lv2,ブレス増幅
227,[戦術]ブレス増幅Lv1,,,ブレス増幅
228,[+50%]必殺威力の増減(%),[+50%],必殺威力の増減(%),必殺威力の増減
229,[+30%]必殺威力の増減(%),,,必殺威力の増減
230,[+25%]必殺威力の増減(%),,,必殺威力の増減
231,[+20%]必殺威力の増減(%),,,必殺威力の増減
232,[+19%]必殺威力の増減(%),[+19%],必殺威力の増減(%),必殺威力の増減
233,[+18%]必殺威力の増減(%),[+18%],必殺威力の増減(%),必殺威力の増減
234,[+17%]必殺威力の増減(%),[+17%],必殺威力の増減(%),必殺威力の増減
235,[+16%]必殺威力の増減(%),[+16%],必殺威力の増減(%),必殺威力の増減
236,[+15%]必殺威力の増減(%),[+15%],必殺威力の増減(%),必殺威力の増減
237,[+12%]必殺威力の増減(%),[+12%],必殺威力の増減(%),必殺威力の増減
238,[+11%]必殺威力の増減(%),[+11%],必殺威力の増減(%),必殺威力の増減
239,[+10%]必殺威力の増減(%),[+10%],必殺威力の増減(%),必殺威力の増減
240,[+9%]必殺威力の増減(%),[+9%],必殺威力の増減(%),必殺威力の増減
241,[+8%]必殺威力の増減(%),[+8%],必殺威力の増減(%),必殺威力の増減
242,[+7%]必殺威力の増減(%),[+7%],必殺威力の増減(%),必殺威力の増減
243,[+6%]必殺威力の増減(%),[+6%],必殺威力の増減(%),必殺威力の増減
244,[+5%]必殺威力の増減(%),[+5%],必殺威力の増減(%),必殺威力の増減
245,[+4%]必殺威力の増減(%),[+4%],必殺威力の増減(%),必殺威力の増減
246,[+3%]必殺威力の増減(%),[+3%],必殺威力の増減(%),必殺威力の増減
247,[+2%]必殺威力の増減(%),[+2%],必殺威力の増減(%),必殺威力の増減
248,[+1%]必殺威力の増減(%),[+1%],必殺威力の増減(%),必殺威力の増減
249,[2.0倍]必殺威力,,,必殺威力
250,[1.8倍]必殺威力,,,必殺威力
251,[1.4倍]必殺威力,,,必殺威力
252,[1.3倍]必殺威力,[1.3倍],必殺威力,必殺威力
253,[1.2倍]必殺威力,,,必殺威力
254,[最大90]必殺率最大値,,,必殺率最大値
255,[最大80]必殺率最大値,,,必殺率最大値
256,[最大70]必殺率最大値,,,必殺率最大値
257,[最大60]必殺率最大値,,,必殺率最大値
258,[最大50]必殺率最大値,[最大50],必殺率最大値,必殺率最大値
259,[最大+25]必殺率最大値上昇,,,必殺率最大値
260,[最大+15]必殺率最大値上昇,,,必殺率最大値
261,[最大+10]必殺率最大値上昇,[最大+10],必殺率最大値上昇,必殺率最大値
262,[最大+5]必殺率最大値上昇,[最大+5],必殺率最大値上昇,必殺率最大値
263,[+30]必殺率アップ,,,必殺率アップ
264,[+25]必殺率アップ,,,必殺率アップ
265,[+20]必殺率アップ,,,必殺率アップ
266,[+19]必殺率アップ,,,必殺率アップ
267,[+18]必殺率アップ,,,必殺率アップ
268,[+16]必殺率アップ,,,必殺率アップ
269,[+15]必殺率アップ,[+5],必殺率アップ,必殺率アップ
270,[+12]必殺率アップ,[+10],必殺率アップ,必殺率アップ
271,[+10]必殺率アップ,[+11],必殺率アップ,必殺率アップ
272,[+5]必殺率アップ,[+12],必殺率アップ,必殺率アップ
273,[武器]近距離攻撃,[武器],近距離攻撃,攻撃適正
274,[武器]遠距離攻撃,[武器],遠距離攻撃,攻撃適正
275,[戦術]近距離攻撃適正,,遠距離攻撃適正,攻撃適正
276,[戦術]遠距離攻撃適正,[戦術],遠距離攻撃適正,攻撃適正
277,[戦術]遠近両用,[戦術],遠近両用,攻撃適正
278,[40%]吸収能力Lv10,,,吸収能力
279,[32%]吸収能力Lv8,,,吸収能力
280,[24%]吸収能力Lv6,,,吸収能力
281,[20%]吸収能力Lv5,,,吸収能力
282,[16%]吸収能力Lv4,,,吸収能力
283,[12%]吸収能力Lv3,,,吸収能力
284,[8%]吸収能力Lv2,[8%],吸収能力Lv2,吸収能力
285,[4%]吸収能力Lv1,[4%],吸収能力Lv1,吸収能力
286,[35%]回復能力Lv7,,,回復能力
287,[30%]回復能力Lv6,,,回復能力
288,[25%]回復能力Lv5,,,回復能力
289,[20%]回復能力Lv4,,,回復能力
290,[15%]回復能力Lv3,,,回復能力
291,[10%]回復能力Lv2,[10%],回復能力Lv2,回復能力
292,[5%]回復能力Lv1,[5%],回復能力Lv1,回復能力
293,[30%]全体回復Lv10,,,全体回復
294,[15%]全体回復Lv5,[15%],全体回復Lv5,全体回復
295,[12%]全体回復Lv4,[12%],全体回復Lv4,全体回復
296,[9%]全体回復Lv3,,,全体回復
297,[6%]全体回復Lv2,,,全体回復
298,[3%]全体回復Lv1,[3%],全体回復Lv1,全体回復
299,[x2.0]反骨精神,[x2.0],反骨精神,スキル発動率
300,[+8%]殺意,[+8%],殺意,スキル発動率
301,[x2.0]魔法反撃,[x2.0],魔法反撃,スキル発動率
302,[x2.0]反射回復,,,スキル発動率
303,[x2.0]勇猛果敢,[x2.0],勇猛果敢,スキル発動率
304,[x2.0]ブレス反撃,[x2.0],ブレス反撃,スキル発動率
305,[x2.0]即時蘇生,,,スキル発動率
306,[+10%]闘争心,[+10%],闘争心,スキル発動率
307,[x1.5]打ち合い,[x1.5],打ち合い,スキル発動率
308,[x2.0]追撃,[x2.0],追撃,スキル発動率
309,[x1.5]達人,[x1.5],達人,スキル発動率
310,[+10%]必殺連撃,[+10%],必殺連撃,スキル発動率
311,[2.0倍]反撃適正,,,スキル発動率
312,[2.0倍]追撃適正,,,スキル発動率
313,[不死]アンデッド,[不死],アンデッド,蘇生スキル
314,[不死Lv50]即時蘇生,,,蘇生スキル
315,[戦術]強制蘇生,,,蘇生スキル
316,[戦術]活性蘇生,,,蘇生スキル
317,[戦術]ネクロマンサー,,,蘇生スキル
318,[戦術]高速行動,[戦術],高速行動,行動順
319,[戦術]先制攻撃,[戦術],先制攻撃,行動順
320,[秘法剣士マスターLv30]剣と魔法,,,行動順
321,[盗賊Lv30]2回行動,,,行動順
322,[戦術]待機攻撃,[戦術],待機攻撃,行動順
323,[戦術]鈍足行動,[戦術],鈍足行動,行動順
324,[戦術]連続行動,,,行動回数関連
325,[戦術]重装,[戦術],重装,行動回数関連
326,[戦術]重装無効,[戦術],重装無効,行動回数関連
327,[戦術]まどろみ,,,行動回数関連
328,[戦術]誘う踊り,,,行動回数関連
329,[戦術]怒りの一撃,,,反撃・再攻撃関連
330,[戦術]鉄拳制裁,[戦術],鉄拳制裁,反撃・再攻撃関連
331,[戦術]再攻撃,,,反撃・再攻撃関連
332,[戦術]燕返し,[戦術],燕返し,反撃・再攻撃関連
333,[戦術]無双連撃,,,反撃・再攻撃関連
334,[戦術]特殊指揮（魔造生物）,,,各種攻撃威力上昇
335,[戦術]単騎突撃,[戦術],単騎突撃,各種攻撃威力上昇
336,[10%]命中スキルLv1,,,命中率
337,[戦術]双剣,,,命中率
338,[戦術]斧銃技師,[戦術],斧銃技師,命中率
339,[2.0倍]精密射撃,[2.0倍],精密射撃,命中率
340,[戦術]シフトチェンジ,[戦術],シフトチェンジ,シフトチェンジ
341,[戦術]天威降臨,,,ステータス変化
342,[戦術]神の試練,,,ステータス変化
343,[戦術]殺戮の宴,[戦術],殺戮の宴,ステータス変化
344,[戦術]闇の契約,,,ステータス変化
345,[戦術]神獣の加護,,,ステータス変化
346,[敵対]対吸血鬼,,,パーティアタック
347,[敵対]対人間,,,パーティアタック
348,[敵対]全てを攻撃,,,パーティアタック
349,[保護]リリーナ保護,,,パーティアタック
350,[保護]魔造生物保護,,,パーティアタック
351,[保護]ゲオルグ保護,,,パーティアタック
352,[保護]ファリア保護,,,パーティアタック
353,[吸血]吸血衝動,[吸血],吸血衝動,パーティアタック
354,[吸血]吸血抑制,,,パーティアタック
355,[戦術]魔剣術,[戦術],魔剣術,特殊攻撃
356,[戦術]アンチ・ヒーリング,[戦術],アンチ・ヒーリング,特殊攻撃
357,[戦術]ドラゴンスイング,[戦術],ドラゴンスイング,特殊攻撃
358,[戦術]貫通三連撃,,,特殊攻撃
359,[戦術]四神の剣,,,特殊攻撃
360,[戦術]月光剣,,,特殊攻撃
361,[戦術]神殺しの矢,,,特殊攻撃
362,[戦術]熱風,,,特殊攻撃
363,[戦術]招雷,,,特殊攻撃
364,[戦術]天轟雷鳴剣,,,特殊攻撃
365,[戦術]魔造支配,,,状態異常関連
366,[戦術]誘惑の瞳,,,状態異常関連
367,[戦術]生贄の儀,,,攻撃系・その他
368,[呪縛]生贄,[呪縛],生贄,攻撃系・その他
369,[戦術]知の扉,,,攻撃系・その他
370,[5%]魔力暴走,,,攻撃系・その他
371,[-99%]物理ダメージ軽減(%),,,物理ダメージ軽減
372,[-13%]物理ダメージ軽減(%),[-13%],物理ダメージ軽減(%),物理ダメージ軽減
373,[-12%]物理ダメージ軽減(%),[-12%],物理ダメージ軽減(%),物理ダメージ軽減
374,[-11%]物理ダメージ軽減(%),[-11%],物理ダメージ軽減(%),物理ダメージ軽減
375,[-10%]物理ダメージ軽減(%),[-10%],物理ダメージ軽減(%),物理ダメージ軽減
376,[-9%]物理ダメージ軽減(%),[-9%],物理ダメージ軽減(%),物理ダメージ軽減
377,[-8%]物理ダメージ軽減(%),[-8%],物理ダメージ軽減(%),物理ダメージ軽減
378,[-7%]物理ダメージ軽減(%),[-7%],物理ダメージ軽減(%),物理ダメージ軽減
379,[-6%]物理ダメージ軽減(%),[-6%],物理ダメージ軽減(%),物理ダメージ軽減
380,[-5%]物理ダメージ軽減(%),[-5%],物理ダメージ軽減(%),物理ダメージ軽減
381,[-4%]物理ダメージ軽減(%),[-4%],物理ダメージ軽減(%),物理ダメージ軽減
382,[-3%]物理ダメージ軽減(%),[-3%],物理ダメージ軽減(%),物理ダメージ軽減
383,[無効]攻撃無効,,,攻撃に強い
384,[1/10]攻撃に強い,,,攻撃に強い
385,[1/5]攻撃に強い,,,攻撃に強い
386,[1/3]攻撃に強い,,,攻撃に強い
387,[1/2]攻撃に強い,,,攻撃に強い
388,[3/5]攻撃に強い,[3/5],攻撃に強い,攻撃に強い
389,[2/3]攻撃に強い,[2/3],攻撃に強い,攻撃に強い
390,[3/4]攻撃に強い,[3/4],攻撃に強い,攻撃に強い
391,[4/5]攻撃に強い,[4/5],攻撃に強い,攻撃に強い
392,[弱点]攻撃に弱い,[弱点],攻撃に弱い,攻撃に強い
393,[無効]必殺無効,,,クリティカル・ガード
394,[1/2]クリティカル・ガード,[1/2],クリティカル・ガード,クリティカル・ガード
395,[3/5]クリティカル・ガード,,,クリティカル・ガード
396,[2/3]クリティカル・ガード,[2/3],クリティカル・ガード,クリティカル・ガード
397,[3/4]クリティカル・ガード,,,クリティカル・ガード
398,[4/5]クリティカル・ガード,[4/5],クリティカル・ガード,クリティカル・ガード
399,[弱点]必殺に弱い,[弱点],クリティカル・ガード,クリティカル・ガード
400,[無効]貫通無効,,,貫通防御
401,[1/2]貫通防御,[1/2],貫通防御,貫通防御
402,[3/5]貫通防御,,,貫通防御
403,[2/3]貫通防御,[2/3],貫通防御,貫通防御
404,[3/4]貫通防御,,,貫通防御
405,[4/5]貫通防御,[4/5],貫通防御,貫通防御
406,[弱点]貫通に弱い,,,貫通防御
407,[弱点]貫通に非常に弱い,,,貫通防御
408,[無効]反撃無効,[無効],反撃無効,反撃回避
409,[1/2]反撃回避,,,反撃回避
410,[1/2]混乱耐性,,,混乱耐性
411,[-25%]混乱に強い,[-25%],混乱に強い,混乱耐性
412,[-15%]混乱に強い,,,混乱耐性
413,[+15%]混乱に弱い,,,混乱耐性
414,[+25%]混乱に弱い,,,混乱耐性
415,[無効]眠り無効,[無効],眠り無効,眠り耐性
416,[耐性]眠り耐性,[耐性],眠り耐性,眠り耐性
417,[抵抗]眠り抵抗,[抵抗],眠り抵抗,眠り耐性
418,[弱点]眠りに弱い,[弱点],眠りに弱い,眠り耐性
419,[-13%]魔法ダメージ軽減(%),[-13%],魔法ダメージ軽減(%),魔法ダメージ軽減
420,[-12%]魔法ダメージ軽減(%),[-12%],魔法ダメージ軽減(%),魔法ダメージ軽減
421,[-11%]魔法ダメージ軽減(%),[-11%],魔法ダメージ軽減(%),魔法ダメージ軽減
